path,times_optimized,avg_percent_optimized,avg_optimized_throughput_kb/s
AZURE_FRANCE_CENTRAL -> AZURE_US_EAST -> GCP_US_CENTRAL_1,1920,6.585784142804546,76.04916947382503
GCP_ASIA_EAST_1 -> AZURE_FRANCE_CENTRAL -> AWS_EU_CENTRAL_1_FRANKFURT,1919,7.681520098672564,41.487544788479
AZURE_US_EAST -> GCP_US_CENTRAL_1 -> GCP_ASIA_EAST_1,1919,7.2736008919813795,48.700508643744115
AZURE_FRANCE_CENTRAL -> AZURE_US_EAST -> GCP_US_SOUTH_1,1918,7.183993592577346,75.26032593466675
AZURE_JAPAN_EAST -> AZURE_FRANCE_CENTRAL -> AWS_EU_CENTRAL_1_FRANKFURT,1917,6.900988687318906,38.64765023658026
AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> GCP_ASIA_EAST_1,1914,30.905620269450523,132.3633193744211
GCP_ASIA_EAST_1 -> AZURE_FRANCE_CENTRAL -> AWS_EU_NORTH_1_STOCKHOLM,1914,9.085825219674813,44.66416495240162
GCP_US_CENTRAL_1 -> AZURE_US_EAST -> AZURE_FRANCE_CENTRAL,1913,5.52174968513933,64.52451616926965
GCP_AUSTRALIA_SOUTHEAST_1 -> AZURE_FRANCE_CENTRAL -> AWS_EU_CENTRAL_1_FRANKFURT,1911,2.5471553842929335,12.222145112921055
AZURE_JAPAN_EAST -> AZURE_FRANCE_CENTRAL -> AWS_EU_NORTH_1_STOCKHOLM,1911,6.679773918745502,34.486697339654484
GCP_ASIA_EAST_1 -> GCP_US_CENTRAL_1 -> AZURE_US_EAST,1909,5.8694595059876535,39.88706413171451
GCP_US_SOUTH_1 -> AZURE_US_EAST -> AZURE_FRANCE_CENTRAL,1908,6.369192460830776,67.43349319097433
AZURE_BRAZIL_SOUTH -> AZURE_US_EAST -> AZURE_JAPAN_EAST,1908,3.1167242580269336,14.918165327733789
AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> AZURE_JAPAN_EAST,1892,27.86614252428944,127.00331675701585
GCP_ASIA_EAST_1 -> AZURE_FRANCE_CENTRAL -> GCP_EUROPE_NORTH_1,1865,7.66045450940358,36.886616075209076
AZURE_JAPAN_EAST -> AZURE_US_EAST -> AZURE_BRAZIL_SOUTH,1852,2.7826048257533516,13.301668215582424
GCP_EUROPE_NORTH_1 -> AZURE_FRANCE_CENTRAL -> GCP_ASIA_EAST_1,1845,6.9203757922822735,33.29062250626987
AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> GCP_AUSTRALIA_SOUTHEAST_1,1839,28.491250973052075,105.83265163997157
AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> AZURE_SOUTH_AFRICA_NORTH,1792,24.691745391577882,141.09251486220114
AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH -> AWS_EU_NORTH_1_STOCKHOLM,1789,41.99848627625301,181.36555121792776
AZURE_JAPAN_EAST -> AZURE_US_EAST -> AWS_SA_EAST_1_SAO_PAULO,1783,4.50314934331759,21.15358320482403
AWS_US_EAST_2_OHIO -> GCP_US_CENTRAL_1 -> GCP_ASIA_EAST_1,1738,23.477834980266973,133.00933482152368
AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH -> AWS_EU_CENTRAL_1_FRANKFURT,1727,27.164074991923076,141.8040624998323
AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH -> AZURE_FRANCE_CENTRAL,1711,24.013811886891567,133.99382648677977
AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH -> AZURE_US_EAST,1684,17.81515838823905,161.57214123955305
AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> AZURE_BRAZIL_SOUTH,1665,20.270294841327004,111.91086374955137
AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH -> AZURE_SOUTH_AFRICA_NORTH,1652,28.958922478808745,84.68116794628276
AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH -> GCP_EUROPE_NORTH_1,1638,27.517409528378145,128.20046666795378
AWS_EU_NORTH_1_STOCKHOLM -> AZURE_FRANCE_CENTRAL -> GCP_ASIA_EAST_1,1562,22.37238030793813,95.62931375669717
AWS_EU_NORTH_1_STOCKHOLM -> AZURE_FRANCE_CENTRAL -> AZURE_JAPAN_EAST,1555,22.80336596208575,100.6345209646675
AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> AWS_SA_EAST_1_SAO_PAULO,1554,24.779108562747584,129.9334498907274
AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> AZURE_SOUTH_AFRICA_NORTH,1547,26.72435671530142,107.30414490512345
AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> AWS_US_EAST_2_OHIO,1529,28.190563429435233,272.7288835652961
AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH -> AZURE_US_EAST -> AZURE_JAPAN_EAST,1523,25.03934886455495,95.63235878726243
AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> AWS_EU_NORTH_1_STOCKHOLM,1510,41.44994926674925,311.14458695179337
AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> AZURE_US_EAST,1494,18.9741610187525,217.6745949029496
AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH -> AWS_US_WEST_1_CALIFORNIA,1464,23.405252192958976,137.78248080920446
AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH -> GCP_AUSTRALIA_SOUTHEAST_1,1458,27.38315252480435,90.20476815638682
AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH -> AWS_US_EAST_2_OHIO,1452,23.497633686984802,187.7865187812995
AWS_EU_NORTH_1_STOCKHOLM -> AZURE_FRANCE_CENTRAL -> GCP_AUSTRALIA_SOUTHEAST_1,1445,13.795354429519577,54.51888221785583
AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> AZURE_FRANCE_CENTRAL,1436,21.264498011632263,230.45505477074153
AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> AZURE_BRAZIL_SOUTH,1417,18.878375427126045,156.05121774417273
AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> GCP_EUROPE_NORTH_1,1363,20.78087717481155,182.03817300657806
AWS_EU_NORTH_1_STOCKHOLM -> AZURE_FRANCE_CENTRAL -> AZURE_SOUTH_AFRICA_NORTH,1328,15.997410476249835,90.05570495208565
AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> AWS_SA_EAST_1_SAO_PAULO,1322,16.516923213483622,139.38449877786468
AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> AWS_EU_CENTRAL_1_FRANKFURT,1317,21.573496664239165,217.07190367166857
AWS_EU_NORTH_1_STOCKHOLM -> AZURE_FRANCE_CENTRAL -> AZURE_BRAZIL_SOUTH,1220,13.193738772844918,71.24328006151507
AWS_US_EAST_2_OHIO -> GCP_US_CENTRAL_1 -> GCP_AUSTRALIA_SOUTHEAST_1,1174,25.040359705718117,127.9845218146753
AZURE_BRAZIL_SOUTH -> AZURE_US_EAST -> GCP_US_CENTRAL_1 -> GCP_ASIA_EAST_1,1137,5.205452465667705,21.993319982397054
AZURE_BRAZIL_SOUTH -> AZURE_US_EAST -> GCP_US_CENTRAL_1,1137,1.4042694751965867,13.019442216027755
GCP_ASIA_EAST_1 -> GCP_US_CENTRAL_1 -> AZURE_BRAZIL_SOUTH,1128,4.537427563202398,19.290330357955497
AZURE_FRANCE_CENTRAL -> AWS_US_EAST_2_OHIO -> AWS_US_WEST_2_OREGON,1118,7.248404732836102,59.93559716631319
AZURE_US_EAST -> AWS_US_EAST_2_OHIO -> AWS_US_WEST_2_OREGON,1089,14.217136083898419,225.03630420092077
AWS_US_WEST_2_OREGON -> AWS_US_EAST_2_OHIO -> AZURE_US_EAST,1032,27.642014200232712,349.68834112173
AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> AZURE_US_EAST -> GCP_US_CENTRAL_1,1025,22.028078002706568,193.7559356953326
AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH -> GCP_US_SOUTH_1,985,23.168052719647523,158.05571397106814
GCP_US_SOUTH_1 -> AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH,944,1.060887186013012,9.506978298512081
AWS_EU_NORTH_1_STOCKHOLM -> AZURE_FRANCE_CENTRAL -> AZURE_US_EAST,937,9.9586411616457,105.33535194384717
AWS_EU_NORTH_1_STOCKHOLM -> AZURE_FRANCE_CENTRAL -> AWS_SA_EAST_1_SAO_PAULO,929,17.056921359385296,87.85781121322407
GCP_ASIA_EAST_1 -> GCP_US_CENTRAL_1 -> AWS_SA_EAST_1_SAO_PAULO,918,1.1394832931712524,5.045288038210629
AZURE_SOUTH_AFRICA_NORTH -> AWS_US_EAST_2_OHIO -> AWS_US_WEST_2_OREGON,916,4.0832296197885345,16.875258692066268
AWS_US_WEST_1_CALIFORNIA -> GCP_US_CENTRAL_1 -> AWS_EU_NORTH_1_STOCKHOLM,900,44.25850037747055,232.88220420107314
AZURE_BRAZIL_SOUTH -> AWS_US_EAST_2_OHIO -> AWS_US_WEST_2_OREGON,898,4.84601414026597,33.42345507650464
AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> AZURE_US_EAST -> GCP_US_SOUTH_1,876,20.977928927842207,172.86514370006864
AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH -> AZURE_US_EAST -> GCP_US_CENTRAL_1,866,26.07553478357765,182.8248113705788
AZURE_JAPAN_EAST -> AWS_US_WEST_2_OREGON -> AWS_US_EAST_2_OHIO,860,9.741266332525603,75.20593454538323
AZURE_FRANCE_CENTRAL -> AZURE_US_EAST -> AWS_US_WEST_1_CALIFORNIA,859,1.6200401736803414,14.531176804428469
GCP_EUROPE_NORTH_1 -> AWS_US_EAST_2_OHIO -> AWS_US_WEST_2_OREGON,853,5.584317536480782,41.01881044039044
AWS_EU_NORTH_1_STOCKHOLM -> AZURE_FRANCE_CENTRAL -> AWS_US_EAST_2_OHIO,807,16.992397592784258,155.68380448185258
AZURE_SOUTH_AFRICA_NORTH -> AZURE_US_EAST -> GCP_US_SOUTH_1,801,1.950603759252451,9.2566138932076
AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH -> AZURE_US_EAST -> GCP_US_CENTRAL_1 -> GCP_ASIA_EAST_1,789,24.412015958737804,84.7019810714865
AZURE_BRAZIL_SOUTH -> GCP_US_CENTRAL_1 -> GCP_ASIA_EAST_1,782,4.700722505481085,19.848897126964005
GCP_US_CENTRAL_1 -> AZURE_US_EAST -> AZURE_BRAZIL_SOUTH,762,0.8493054180730999,7.964283162065385
AWS_US_WEST_2_OREGON -> AZURE_JAPAN_EAST -> GCP_ASIA_EAST_1,759,19.379413115421933,133.43787305025478
AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> AZURE_JAPAN_EAST,756,25.3715386371266,156.13239247115916
AZURE_SOUTH_AFRICA_NORTH -> AZURE_US_EAST -> AWS_US_WEST_1_CALIFORNIA,754,1.803336551351074,7.737762639160167
GCP_ASIA_EAST_1 -> GCP_US_CENTRAL_1 -> AZURE_US_EAST -> AZURE_BRAZIL_SOUTH,752,5.033958303541732,21.366608316246584
AZURE_JAPAN_EAST -> GCP_US_SOUTH_1 -> GCP_US_CENTRAL_1,748,1.1004997741184384,9.635281036159995
GCP_AUSTRALIA_SOUTHEAST_1 -> AZURE_FRANCE_CENTRAL -> AWS_EU_NORTH_1_STOCKHOLM,729,0.4758554420950877,2.184317177536343
AWS_US_WEST_2_OREGON -> AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> AZURE_SOUTH_AFRICA_NORTH,690,30.63266129404169,97.22212292894841
AWS_US_WEST_2_OREGON -> AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> AZURE_FRANCE_CENTRAL,668,26.92993816259165,174.17673435475626
AWS_US_WEST_1_CALIFORNIA -> GCP_US_CENTRAL_1 -> GCP_EUROPE_NORTH_1,664,24.704062019316474,147.34769280157877
AWS_US_WEST_1_CALIFORNIA -> GCP_US_SOUTH_1 -> AWS_SA_EAST_1_SAO_PAULO,661,20.100194860726198,118.32660489544321
AWS_US_WEST_1_CALIFORNIA -> GCP_US_CENTRAL_1 -> AZURE_SOUTH_AFRICA_NORTH,654,28.435898067389715,93.85371702665083
AWS_US_WEST_1_CALIFORNIA -> AZURE_US_EAST -> AZURE_FRANCE_CENTRAL,648,22.689919681426225,157.57126916675816
AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH -> GCP_US_CENTRAL_1,602,23.041997014268077,163.7539132761517
AZURE_SOUTH_AFRICA_NORTH -> AZURE_US_EAST -> GCP_US_CENTRAL_1,600,1.6010683344460042,7.884446386018055
AWS_US_WEST_1_CALIFORNIA -> GCP_US_CENTRAL_1 -> AWS_EU_CENTRAL_1_FRANKFURT,597,22.13960721113001,148.59527544544255
AWS_US_WEST_2_OREGON -> AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> AZURE_BRAZIL_SOUTH,580,22.161323496094838,123.80010840682746
AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH -> AWS_US_EAST_2_OHIO -> AWS_US_WEST_2_OREGON,553,20.390292921087937,117.18809538211485
AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> AWS_US_EAST_2_OHIO -> AWS_US_WEST_2_OREGON,551,20.947582345160757,138.6568577619405
AWS_US_WEST_1_CALIFORNIA -> AZURE_JAPAN_EAST -> GCP_ASIA_EAST_1,533,19.282754926370448,126.76566670587204
AWS_US_EAST_2_OHIO -> GCP_US_SOUTH_1 -> GCP_AUSTRALIA_SOUTHEAST_1,532,23.591352430438523,121.55376034831636
AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> AZURE_US_EAST -> AWS_US_WEST_1_CALIFORNIA,528,25.4854236405548,166.82108742766854
AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> AWS_US_WEST_1_CALIFORNIA,518,22.834332332745362,152.41946490762496
AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH -> GCP_US_CENTRAL_1 -> GCP_ASIA_EAST_1,518,26.858458198991013,90.89569119376824
AWS_US_WEST_2_OREGON -> AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> GCP_EUROPE_NORTH_1,517,25.510357015358192,146.66838568878518
GCP_US_SOUTH_1 -> AZURE_US_EAST -> AZURE_SOUTH_AFRICA_NORTH,515,1.8069645469034303,8.60073238006936
AWS_US_WEST_1_CALIFORNIA -> GCP_US_CENTRAL_1 -> AZURE_US_EAST,497,16.914738664190583,240.0390087038004
AWS_US_WEST_1_CALIFORNIA -> AZURE_US_EAST -> AZURE_BRAZIL_SOUTH,495,18.11861443309189,107.77936387755233
AWS_EU_NORTH_1_STOCKHOLM -> GCP_US_CENTRAL_1 -> AWS_US_WEST_1_CALIFORNIA,493,17.61344936077852,113.69259796899928
AWS_US_EAST_2_OHIO -> GCP_US_SOUTH_1 -> AZURE_JAPAN_EAST,491,23.23294920790383,145.24920021196374
AWS_US_WEST_2_OREGON -> GCP_US_SOUTH_1 -> GCP_US_CENTRAL_1,485,21.14958056833281,291.4198476871443
AWS_US_WEST_2_OREGON -> AWS_US_WEST_1_CALIFORNIA -> GCP_AUSTRALIA_SOUTHEAST_1,473,19.213378961522768,108.48290009919901
AWS_US_WEST_2_OREGON -> AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH,470,23.39610957467921,128.94966782308063
AWS_EU_NORTH_1_STOCKHOLM -> GCP_EUROPE_NORTH_1 -> GCP_US_CENTRAL_1,459,10.695597946177324,92.06228294629318
AWS_EU_NORTH_1_STOCKHOLM -> GCP_EUROPE_NORTH_1 -> GCP_US_SOUTH_1,456,9.793748929377633,80.40214886201625
AWS_US_WEST_1_CALIFORNIA -> AZURE_US_EAST -> AZURE_SOUTH_AFRICA_NORTH,454,28.879460932515965,94.80087402558411
AWS_US_EAST_2_OHIO -> AWS_US_WEST_2_OREGON -> AZURE_JAPAN_EAST,450,31.011557638711874,191.12967559598303
AWS_US_WEST_1_CALIFORNIA -> GCP_US_SOUTH_1 -> GCP_US_CENTRAL_1,439,22.39598159959386,358.4811146595896
AWS_US_WEST_1_CALIFORNIA -> GCP_US_SOUTH_1 -> AWS_EU_NORTH_1_STOCKHOLM,439,42.72777762661786,222.13676078873073
AWS_US_WEST_1_CALIFORNIA -> AWS_US_EAST_2_OHIO -> AZURE_US_EAST,438,18.095624159587768,263.93617028689846
AWS_US_WEST_2_OREGON -> AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> AWS_SA_EAST_1_SAO_PAULO,429,18.3320619876066,106.57617862600318
AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH -> AWS_US_WEST_2_OREGON,422,21.526038174944286,117.2660290159539
AWS_EU_NORTH_1_STOCKHOLM -> GCP_EUROPE_NORTH_1 -> AWS_US_EAST_2_OHIO,417,15.85612061723361,144.16597513587044
AWS_US_WEST_2_OREGON -> AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> AWS_EU_NORTH_1_STOCKHOLM,412,32.49554679753821,177.91715028552755
AWS_EU_CENTRAL_1_FRANKFURT -> AWS_EU_NORTH_1_STOCKHOLM -> GCP_EUROPE_NORTH_1,405,21.57765960226328,573.0117209854875
AWS_US_WEST_1_CALIFORNIA -> GCP_US_CENTRAL_1 -> AZURE_US_EAST -> AZURE_FRANCE_CENTRAL,403,21.17497582147993,144.56624498604208
AWS_EU_NORTH_1_STOCKHOLM -> GCP_US_CENTRAL_1 -> GCP_US_SOUTH_1,399,10.53768765671295,88.41689997559524
AZURE_SOUTH_AFRICA_NORTH -> AZURE_BRAZIL_SOUTH -> AWS_SA_EAST_1_SAO_PAULO,397,1.2113158589172626,4.583256542122513
AWS_US_WEST_1_CALIFORNIA -> GCP_US_SOUTH_1 -> GCP_EUROPE_NORTH_1,392,23.562726987224792,139.2695832031451
AWS_US_WEST_1_CALIFORNIA -> AZURE_US_EAST -> AWS_EU_CENTRAL_1_FRANKFURT,377,22.40327673777186,150.18358820942194
AWS_US_WEST_1_CALIFORNIA -> AWS_US_WEST_2_OREGON -> AZURE_JAPAN_EAST,377,12.31319128501326,102.54552969904432
GCP_EUROPE_NORTH_1 -> AZURE_US_EAST -> AWS_US_WEST_1_CALIFORNIA,368,1.002460694229591,7.833373790499877
GCP_US_CENTRAL_1 -> AZURE_US_EAST -> AZURE_SOUTH_AFRICA_NORTH,367,1.1072582571085015,5.48972149034546
AZURE_SOUTH_AFRICA_NORTH -> AZURE_US_EAST -> AWS_US_EAST_2_OHIO,359,2.4041739318661386,12.364951804270845
AWS_EU_NORTH_1_STOCKHOLM -> AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> GCP_ASIA_EAST_1,357,21.35606699910835,91.52581322707437
AWS_EU_NORTH_1_STOCKHOLM -> AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL,357,9.7022082362437,322.24063072040417
GCP_US_CENTRAL_1 -> GCP_US_SOUTH_1 -> AZURE_JAPAN_EAST,355,0.8924582056240188,7.9029914475021315
AWS_US_WEST_2_OREGON -> AWS_EU_CENTRAL_1_FRANKFURT -> AWS_EU_NORTH_1_STOCKHOLM,354,33.55012484161697,186.09771208552058
AWS_EU_NORTH_1_STOCKHOLM -> AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> AZURE_JAPAN_EAST,353,22.074617778059977,97.44671471614623
AWS_US_WEST_2_OREGON -> GCP_US_CENTRAL_1 -> AZURE_SOUTH_AFRICA_NORTH,350,29.03862230548237,91.23207869776144
AWS_US_WEST_1_CALIFORNIA -> AZURE_US_EAST -> GCP_EUROPE_NORTH_1,348,22.808132552882647,138.0669775629733
AWS_US_WEST_2_OREGON -> AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> AWS_EU_CENTRAL_1_FRANKFURT,342,16.815985555957482,113.89299561680878
GCP_EUROPE_NORTH_1 -> AWS_EU_NORTH_1_STOCKHOLM -> AWS_US_WEST_2_OREGON,325,7.360661273549159,54.02387222765378
AWS_US_EAST_2_OHIO -> GCP_US_CENTRAL_1 -> GCP_US_SOUTH_1,322,19.265920326983384,446.31818993800516
AWS_US_WEST_1_CALIFORNIA -> AZURE_US_EAST -> AWS_SA_EAST_1_SAO_PAULO,319,18.587561430828746,110.5632734452422
AWS_EU_NORTH_1_STOCKHOLM -> AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> GCP_AUSTRALIA_SOUTHEAST_1,315,13.476506856740201,53.170792344621134
AWS_US_WEST_1_CALIFORNIA -> AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> AZURE_FRANCE_CENTRAL,314,21.38441087921568,149.04242815952057
AZURE_SOUTH_AFRICA_NORTH -> AZURE_FRANCE_CENTRAL -> AWS_EU_NORTH_1_STOCKHOLM,313,2.0103014023379413,13.243409583547646
AZURE_BRAZIL_SOUTH -> AZURE_US_EAST -> GCP_US_SOUTH_1,300,0.5412048705707381,4.801213233333897
AWS_US_EAST_2_OHIO -> AZURE_FRANCE_CENTRAL -> AWS_EU_CENTRAL_1_FRANKFURT,297,23.38743800844823,236.56922295208665
AWS_US_WEST_2_OREGON -> AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL,291,25.0903804265448,161.6558000635306
AWS_EU_NORTH_1_STOCKHOLM -> AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> AZURE_SOUTH_AFRICA_NORTH,290,15.551848459625361,87.20942150020505
AWS_US_WEST_2_OREGON -> GCP_US_CENTRAL_1 -> AWS_EU_NORTH_1_STOCKHOLM,290,31.368253191388128,167.91036536290494
AWS_US_WEST_2_OREGON -> GCP_US_SOUTH_1 -> AWS_SA_EAST_1_SAO_PAULO,290,19.098655945154416,106.02573396548269
AZURE_JAPAN_EAST -> AZURE_US_EAST -> AWS_US_EAST_2_OHIO,289,5.2949734507585635,39.412153127297415
AWS_US_WEST_1_CALIFORNIA -> AZURE_US_EAST -> AWS_EU_NORTH_1_STOCKHOLM,288,39.16225831162257,210.48616841315663
AWS_US_WEST_2_OREGON -> AZURE_US_EAST -> AZURE_FRANCE_CENTRAL,284,20.74613219525868,134.1142969146307
AZURE_JAPAN_EAST -> AWS_US_WEST_1_CALIFORNIA -> AWS_US_EAST_2_OHIO,282,6.5353383714432,49.86784539429789
AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_US_EAST -> GCP_US_CENTRAL_1,281,22.87437625609235,202.0070759215654
AWS_US_WEST_2_OREGON -> AWS_US_EAST_2_OHIO -> AZURE_FRANCE_CENTRAL,279,30.374628702804312,197.37196070191965
AWS_EU_NORTH_1_STOCKHOLM -> AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> AZURE_BRAZIL_SOUTH,269,12.309511936886071,66.61681215450722
AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> AWS_US_WEST_2_OREGON,267,18.87017012741839,120.41211145974444
AWS_US_WEST_1_CALIFORNIA -> GCP_US_SOUTH_1 -> AWS_EU_CENTRAL_1_FRANKFURT,267,22.44524984217019,146.25459424328596
AWS_US_WEST_2_OREGON -> GCP_US_CENTRAL_1 -> AZURE_US_EAST,265,16.590827711309956,200.88473305961224
GCP_US_SOUTH_1 -> GCP_US_CENTRAL_1 -> AZURE_SOUTH_AFRICA_NORTH,262,1.3782858125451658,6.571250270860901
AWS_US_WEST_2_OREGON -> AWS_EU_CENTRAL_1_FRANKFURT -> GCP_EUROPE_NORTH_1,261,25.842336134459465,147.44999012173525
AZURE_SOUTH_AFRICA_NORTH -> AWS_US_EAST_2_OHIO -> AWS_US_WEST_1_CALIFORNIA,258,2.030189393032425,8.712967104246673
AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_US_EAST -> GCP_US_SOUTH_1,255,19.145476868881833,162.24524729886775
AZURE_FRANCE_CENTRAL -> AWS_US_EAST_2_OHIO -> AWS_US_WEST_1_CALIFORNIA,254,2.6755352867679343,23.901342050161816
AWS_EU_NORTH_1_STOCKHOLM -> AWS_EU_CENTRAL_1_FRANKFURT -> AWS_US_WEST_2_OREGON,250,12.96694707468166,87.86294821199135
