path,times_optimized,avg_percent_optimized,avg_optimized_throughput_kb/s
GCP_US_CENTRAL_1 -> GCP_US_SOUTH_1 -> AWS_US_WEST_1_CALIFORNIA,11,18.272543751015185,334.4100929364449
GCP_US_CENTRAL_1 -> GCP_US_SOUTH_1 -> AWS_US_WEST_2_OREGON,11,25.665797005498348,377.02693216054877
AWS_US_WEST_1_CALIFORNIA -> AWS_US_EAST_2_OHIO -> GCP_US_CENTRAL_1,11,13.336753714558384,176.9700186167688
AWS_US_WEST_2_OREGON -> AWS_US_EAST_2_OHIO -> GCP_EUROPE_NORTH_1 -> AWS_EU_NORTH_1_STOCKHOLM,11,18.913853413834506,114.14599515507234
AWS_EU_NORTH_1_STOCKHOLM -> GCP_EUROPE_NORTH_1 -> AZURE_JAPAN_EAST,11,21.200224487452168,90.80700200351441
GCP_US_SOUTH_1 -> GCP_US_CENTRAL_1 -> AZURE_US_EAST,11,12.669681952964707,349.088695014364
AWS_US_WEST_2_OREGON -> AWS_US_WEST_1_CALIFORNIA -> AWS_US_EAST_2_OHIO -> AZURE_US_EAST,11,13.304534215249278,156.57644213266144
AWS_US_EAST_2_OHIO -> AWS_US_WEST_2_OREGON -> AWS_US_WEST_1_CALIFORNIA,11,11.700831282441486,175.16934718476045
AWS_EU_CENTRAL_1_FRANKFURT -> AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH,10,5.747796547539625,34.12410665121536
AZURE_FRANCE_CENTRAL -> AWS_EU_CENTRAL_1_FRANKFURT -> GCP_EUROPE_NORTH_1,10,4.7524018126622725,135.2817799824602
AWS_US_WEST_1_CALIFORNIA -> AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL,10,11.28966767649474,82.84510819969421
AZURE_SOUTH_AFRICA_NORTH -> AZURE_US_EAST -> AZURE_BRAZIL_SOUTH,10,0.4471023262167439,1.6802396233038621
AZURE_JAPAN_EAST -> GCP_US_SOUTH_1 -> AWS_US_EAST_2_OHIO,10,8.139669619528155,56.762200717551195
GCP_US_SOUTH_1 -> AZURE_US_EAST -> AWS_EU_CENTRAL_1_FRANKFURT,10,9.273823130898869,92.12406829891529
AWS_EU_NORTH_1_STOCKHOLM -> AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_US_EAST -> GCP_US_SOUTH_1,10,7.7364551357741975,65.08766559602691
AWS_US_WEST_1_CALIFORNIA -> AWS_US_EAST_2_OHIO -> AZURE_BRAZIL_SOUTH -> AWS_SA_EAST_1_SAO_PAULO,10,26.6719014308492,148.12905645377475
GCP_US_CENTRAL_1 -> AZURE_US_EAST -> AWS_EU_CENTRAL_1_FRANKFURT,10,10.448829416518974,110.45118903778211
GCP_ASIA_EAST_1 -> AZURE_FRANCE_CENTRAL -> AWS_EU_CENTRAL_1_FRANKFURT -> GCP_EUROPE_NORTH_1,10,5.488962766173757,26.389624061045538
AWS_EU_NORTH_1_STOCKHOLM -> AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> AWS_US_EAST_2_OHIO -> AWS_US_WEST_1_CALIFORNIA,9,18.367094795540932,117.0495194856743
GCP_US_SOUTH_1 -> GCP_US_CENTRAL_1 -> AZURE_US_EAST -> AZURE_FRANCE_CENTRAL,9,2.066245554901241,21.86258910599372
GCP_ASIA_EAST_1 -> AZURE_FRANCE_CENTRAL -> AZURE_SOUTH_AFRICA_NORTH,9,12.210595651517137,37.88504496107487
AWS_EU_CENTRAL_1_FRANKFURT -> AWS_US_WEST_2_OREGON -> AWS_US_WEST_1_CALIFORNIA,9,11.444823947494074,81.8106481755807
AWS_US_WEST_1_CALIFORNIA -> AWS_EU_CENTRAL_1_FRANKFURT -> GCP_EUROPE_NORTH_1,9,18.027232492011468,109.97719017793338
AWS_US_WEST_2_OREGON -> AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> AZURE_FRANCE_CENTRAL -> AWS_EU_CENTRAL_1_FRANKFURT,9,10.602470012480959,76.79667898197386
AWS_US_WEST_1_CALIFORNIA -> AZURE_US_EAST -> AZURE_FRANCE_CENTRAL -> AWS_EU_CENTRAL_1_FRANKFURT,9,22.59288928736861,147.17474208776798
AZURE_SOUTH_AFRICA_NORTH -> AWS_US_EAST_2_OHIO -> GCP_US_SOUTH_1,9,0.9254825318746268,4.293439458508146
AWS_US_WEST_2_OREGON -> AWS_US_WEST_1_CALIFORNIA -> AZURE_US_EAST -> AZURE_SOUTH_AFRICA_NORTH,9,16.505086471650397,56.19742307208867
AWS_US_WEST_2_OREGON -> AWS_US_WEST_1_CALIFORNIA -> AZURE_US_EAST -> AZURE_FRANCE_CENTRAL,9,10.47549963624498,70.83450399854644
AWS_US_WEST_2_OREGON -> AWS_EU_CENTRAL_1_FRANKFURT -> GCP_EUROPE_NORTH_1 -> AWS_EU_NORTH_1_STOCKHOLM,9,27.409413687399176,153.151832581456
AWS_US_WEST_2_OREGON -> GCP_EUROPE_NORTH_1 -> AWS_EU_NORTH_1_STOCKHOLM,9,44.01684804007823,205.3744341908532
AWS_US_WEST_2_OREGON -> AWS_US_WEST_1_CALIFORNIA -> AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH,9,22.566905019986415,118.47789127551653
AWS_EU_NORTH_1_STOCKHOLM -> AWS_US_WEST_2_OREGON -> AWS_US_WEST_1_CALIFORNIA,9,19.766689229727127,120.87756530201455
AWS_US_WEST_1_CALIFORNIA -> GCP_US_CENTRAL_1 -> AZURE_US_EAST -> AWS_SA_EAST_1_SAO_PAULO,9,16.704404154150033,98.48200365509763
AZURE_BRAZIL_SOUTH -> AZURE_US_EAST -> AZURE_SOUTH_AFRICA_NORTH,9,1.5077879928790388,5.607775693924566
AZURE_FRANCE_CENTRAL -> AZURE_US_EAST -> AWS_US_EAST_2_OHIO,8,21.522430201409612,247.19228132995204
AWS_US_WEST_2_OREGON -> GCP_US_SOUTH_1 -> GCP_US_CENTRAL_1 -> AZURE_SOUTH_AFRICA_NORTH,8,22.329641264752407,72.39381534445494
AWS_US_WEST_1_CALIFORNIA -> AZURE_US_EAST -> AZURE_FRANCE_CENTRAL -> AZURE_SOUTH_AFRICA_NORTH,8,14.75983780833772,53.26175427557507
AZURE_US_EAST -> AZURE_BRAZIL_SOUTH -> AWS_SA_EAST_1_SAO_PAULO,8,24.98640604307902,219.76573679619082
AWS_US_WEST_2_OREGON -> AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> AWS_EU_NORTH_1_STOCKHOLM,8,27.965353036181806,152.84134017654628
AWS_EU_NORTH_1_STOCKHOLM -> AWS_EU_CENTRAL_1_FRANKFURT -> GCP_US_CENTRAL_1 -> AWS_US_WEST_1_CALIFORNIA,8,13.061436354352713,84.50905725817461
AWS_SA_EAST_1_SAO_PAULO -> AZURE_US_EAST -> GCP_US_CENTRAL_1 -> GCP_AUSTRALIA_SOUTHEAST_1,8,22.85342951447389,77.37809653782523
AZURE_BRAZIL_SOUTH -> AZURE_US_EAST -> AWS_US_EAST_2_OHIO,8,18.869507070602243,163.37213453721495
AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> AZURE_US_EAST -> AWS_US_EAST_2_OHIO,7,27.444568697548462,258.65678141874264
AWS_EU_CENTRAL_1_FRANKFURT -> GCP_US_SOUTH_1 -> GCP_AUSTRALIA_SOUTHEAST_1,7,19.344602801838334,73.20272445465292
AWS_US_WEST_1_CALIFORNIA -> GCP_US_SOUTH_1 -> AZURE_JAPAN_EAST,7,3.8954293255410555,26.19422774262989
AWS_EU_CENTRAL_1_FRANKFURT -> AWS_EU_NORTH_1_STOCKHOLM -> AWS_US_WEST_2_OREGON,7,16.932188779790884,104.57477380150715
GCP_EUROPE_NORTH_1 -> AZURE_US_EAST -> AWS_US_EAST_2_OHIO,7,19.716146067714075,183.6409112720446
GCP_AUSTRALIA_SOUTHEAST_1 -> AWS_US_WEST_1_CALIFORNIA -> AWS_US_WEST_2_OREGON,7,16.104527729443927,105.6626281948254
AZURE_JAPAN_EAST -> AZURE_FRANCE_CENTRAL -> AZURE_SOUTH_AFRICA_NORTH,7,11.0518483006804,34.93559330363371
AWS_US_WEST_2_OREGON -> AWS_US_WEST_1_CALIFORNIA -> GCP_US_CENTRAL_1 -> AZURE_SOUTH_AFRICA_NORTH,7,19.65911103046736,64.31869157420766
AWS_US_WEST_2_OREGON -> AWS_US_EAST_2_OHIO -> GCP_US_SOUTH_1,7,13.790829183736708,173.096658755833
GCP_US_SOUTH_1 -> GCP_US_CENTRAL_1 -> AWS_US_WEST_1_CALIFORNIA,7,21.98831854551357,364.31440555467907
AWS_EU_NORTH_1_STOCKHOLM -> AWS_EU_CENTRAL_1_FRANKFURT -> AWS_SA_EAST_1_SAO_PAULO,7,15.59973635032341,79.88458369300929
AWS_US_WEST_2_OREGON -> AWS_US_WEST_1_CALIFORNIA -> AWS_EU_CENTRAL_1_FRANKFURT,7,15.291146381079473,98.29503315768545
AWS_SA_EAST_1_SAO_PAULO -> GCP_US_CENTRAL_1 -> AWS_US_WEST_1_CALIFORNIA,7,37.903750461958865,189.42324581012872
AWS_SA_EAST_1_SAO_PAULO -> AWS_US_WEST_1_CALIFORNIA -> AZURE_JAPAN_EAST,6,32.95788560604791,117.87583727485992
AWS_US_WEST_1_CALIFORNIA -> AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> AZURE_FRANCE_CENTRAL -> AZURE_SOUTH_AFRICA_NORTH,6,26.549632453610815,86.35035748516043
AWS_US_WEST_1_CALIFORNIA -> AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> AZURE_FRANCE_CENTRAL -> AWS_EU_CENTRAL_1_FRANKFURT,6,8.43195239203158,62.30914538816171
AWS_SA_EAST_1_SAO_PAULO -> AWS_US_EAST_2_OHIO -> AWS_US_WEST_2_OREGON -> AZURE_JAPAN_EAST,6,29.738819815456445,109.62550004950327
AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH -> AZURE_US_EAST -> AZURE_SOUTH_AFRICA_NORTH,6,30.04347707210132,85.14959716066699
AWS_EU_CENTRAL_1_FRANKFURT -> AWS_US_EAST_2_OHIO -> GCP_US_CENTRAL_1,6,24.24936832837064,186.54770891935755
AWS_US_WEST_2_OREGON -> AWS_US_WEST_1_CALIFORNIA -> AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> AZURE_FRANCE_CENTRAL,6,23.110792051665786,139.24458372136644
GCP_AUSTRALIA_SOUTHEAST_1 -> GCP_US_SOUTH_1 -> GCP_US_CENTRAL_1,6,9.490166671919843,61.21843755776092
AZURE_SOUTH_AFRICA_NORTH -> AZURE_FRANCE_CENTRAL -> AWS_US_WEST_2_OREGON,6,1.4559231343274055,5.877214937350743
AWS_US_WEST_2_OREGON -> AWS_US_WEST_1_CALIFORNIA -> AZURE_US_EAST -> AZURE_BRAZIL_SOUTH,6,19.337430633562228,101.56362192303288
AWS_EU_NORTH_1_STOCKHOLM -> AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> AWS_US_WEST_2_OREGON,6,10.604884500614343,66.54199597770071
AWS_EU_NORTH_1_STOCKHOLM -> GCP_US_SOUTH_1 -> GCP_AUSTRALIA_SOUTHEAST_1,6,14.27686972446087,54.343061326567295
AWS_US_WEST_2_OREGON -> GCP_ASIA_EAST_1 -> AZURE_JAPAN_EAST,6,8.8204503714315,54.67405150318723
AWS_US_WEST_1_CALIFORNIA -> AWS_US_EAST_2_OHIO -> GCP_EUROPE_NORTH_1 -> AWS_EU_NORTH_1_STOCKHOLM,6,48.54349747103161,232.42550593643472
AWS_US_WEST_2_OREGON -> AWS_US_WEST_1_CALIFORNIA -> GCP_US_SOUTH_1 -> GCP_US_CENTRAL_1,6,17.100345023319694,210.45185039728767
AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH -> AZURE_JAPAN_EAST,6,35.768676482625594,122.58066580327898
GCP_US_CENTRAL_1 -> AZURE_US_EAST -> AWS_US_EAST_2_OHIO,6,19.69927223281667,527.4692620765873
AWS_SA_EAST_1_SAO_PAULO -> GCP_US_CENTRAL_1 -> AWS_US_WEST_2_OREGON,6,17.353112130297585,95.96309199652433
AZURE_FRANCE_CENTRAL -> AWS_EU_CENTRAL_1_FRANKFURT -> AWS_EU_NORTH_1_STOCKHOLM,5,11.166125282771045,387.5506578130712
AWS_EU_CENTRAL_1_FRANKFURT -> AWS_US_EAST_2_OHIO -> GCP_US_SOUTH_1,5,31.791679797901267,228.32362020349603
GCP_AUSTRALIA_SOUTHEAST_1 -> GCP_US_CENTRAL_1 -> AZURE_US_EAST,5,1.396764069700708,9.046868575050894
GCP_EUROPE_NORTH_1 -> AZURE_FRANCE_CENTRAL -> AZURE_SOUTH_AFRICA_NORTH,5,3.8157061469036515,23.770966888503267
GCP_EUROPE_NORTH_1 -> GCP_US_CENTRAL_1 -> AWS_US_WEST_2_OREGON,5,0.7688944728508902,5.558842662528491
AZURE_SOUTH_AFRICA_NORTH -> AZURE_FRANCE_CENTRAL -> AWS_US_WEST_1_CALIFORNIA,5,0.645352080982344,2.7262566383488434
AWS_US_WEST_2_OREGON -> AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> AZURE_FRANCE_CENTRAL -> AWS_EU_NORTH_1_STOCKHOLM,5,28.56838747449138,158.03778430021714
AWS_EU_NORTH_1_STOCKHOLM -> AZURE_FRANCE_CENTRAL -> AWS_EU_CENTRAL_1_FRANKFURT,5,9.007037485723215,247.23898780863783
AWS_US_WEST_1_CALIFORNIA -> GCP_US_SOUTH_1 -> AZURE_US_EAST -> AZURE_BRAZIL_SOUTH,5,19.790208333901795,113.50854651246755
AWS_EU_NORTH_1_STOCKHOLM -> GCP_EUROPE_NORTH_1 -> GCP_AUSTRALIA_SOUTHEAST_1,5,15.558027493466392,58.33413330636603
AZURE_JAPAN_EAST -> AZURE_FRANCE_CENTRAL -> AWS_EU_CENTRAL_1_FRANKFURT -> AWS_EU_NORTH_1_STOCKHOLM,5,4.876672593336038,25.21246866908416
AWS_US_WEST_2_OREGON -> GCP_US_CENTRAL_1 -> GCP_AUSTRALIA_SOUTHEAST_1,5,6.909871474826142,35.346193838965746
AWS_US_WEST_2_OREGON -> AWS_US_WEST_1_CALIFORNIA -> GCP_US_CENTRAL_1 -> GCP_EUROPE_NORTH_1,5,12.221600756235015,70.81452010771909
AWS_US_WEST_2_OREGON -> AWS_US_WEST_1_CALIFORNIA -> GCP_US_CENTRAL_1 -> AWS_EU_NORTH_1_STOCKHOLM,5,32.50659542371358,162.3030229875207
AWS_US_WEST_2_OREGON -> AWS_US_WEST_1_CALIFORNIA -> AZURE_SOUTH_AFRICA_NORTH,5,40.15350936538291,114.43081291323796
AWS_SA_EAST_1_SAO_PAULO -> AZURE_US_EAST -> AWS_US_EAST_2_OHIO -> AWS_US_WEST_1_CALIFORNIA,5,31.181273603100507,173.30428727049332
GCP_ASIA_EAST_1 -> AZURE_FRANCE_CENTRAL -> AWS_EU_CENTRAL_1_FRANKFURT -> AWS_EU_NORTH_1_STOCKHOLM,5,7.634986906080235,37.56075429187871
AWS_US_EAST_2_OHIO -> AWS_US_WEST_2_OREGON -> AZURE_JAPAN_EAST -> GCP_ASIA_EAST_1,5,10.85782688673407,64.67587145885057
AWS_EU_NORTH_1_STOCKHOLM -> AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> AZURE_BRAZIL_SOUTH -> AWS_SA_EAST_1_SAO_PAULO,4,8.646273595593321,47.50609124180994
AWS_US_WEST_2_OREGON -> AZURE_US_EAST -> AZURE_FRANCE_CENTRAL -> AZURE_SOUTH_AFRICA_NORTH,4,25.14210092246767,79.0831603883546
GCP_US_CENTRAL_1 -> GCP_US_SOUTH_1 -> GCP_AUSTRALIA_SOUTHEAST_1,4,9.2775540132003,60.0128945875565
AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> AWS_EU_CENTRAL_1_FRANKFURT -> AWS_EU_NORTH_1_STOCKHOLM,4,23.448246632325027,196.11356896385325
AWS_EU_NORTH_1_STOCKHOLM -> AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> AZURE_US_EAST -> GCP_US_SOUTH_1,4,9.020946483368885,73.8825513431841
AZURE_JAPAN_EAST -> AZURE_US_EAST -> AZURE_BRAZIL_SOUTH -> AWS_SA_EAST_1_SAO_PAULO,4,2.7069597137268877,12.709951652639006
AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH -> AZURE_US_EAST -> AWS_US_EAST_2_OHIO,4,27.523731041572475,207.92338339577827
AZURE_SOUTH_AFRICA_NORTH -> AZURE_US_EAST -> GCP_US_CENTRAL_1 -> AWS_US_WEST_2_OREGON,4,1.5582797894712481,6.334670816845573
AWS_US_WEST_2_OREGON -> GCP_US_SOUTH_1 -> AZURE_US_EAST -> AZURE_BRAZIL_SOUTH,4,7.255743364213894,43.453784974633436
AZURE_JAPAN_EAST -> AWS_US_WEST_2_OREGON -> AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH,4,0.8025890283197932,3.8413828919249227
AWS_US_WEST_1_CALIFORNIA -> GCP_US_CENTRAL_1 -> GCP_ASIA_EAST_1,4,9.694173816589192,54.52323826371776
AWS_US_WEST_2_OREGON -> AWS_US_WEST_1_CALIFORNIA -> AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> AZURE_SOUTH_AFRICA_NORTH,4,38.61165604984824,109.98464368014135
AZURE_JAPAN_EAST -> AWS_US_WEST_2_OREGON -> AWS_US_EAST_2_OHIO -> AWS_SA_EAST_1_SAO_PAULO,4,4.532364461654446,21.201344689762323
AZURE_JAPAN_EAST -> AWS_US_WEST_2_OREGON -> AWS_US_EAST_2_OHIO -> AZURE_US_EAST,4,6.604506037520109,50.29015032434904
GCP_ASIA_EAST_1 -> AZURE_JAPAN_EAST -> AWS_US_WEST_1_CALIFORNIA,4,13.829929615222023,103.80799964094433
GCP_ASIA_EAST_1 -> AZURE_JAPAN_EAST -> AWS_US_WEST_2_OREGON,4,44.12743546155223,282.68553038020127
GCP_EUROPE_NORTH_1 -> AZURE_US_EAST -> AWS_US_WEST_2_OREGON,4,7.2053175721210225,48.64774788425177
AWS_US_WEST_2_OREGON -> GCP_US_CENTRAL_1 -> AZURE_US_EAST -> AWS_SA_EAST_1_SAO_PAULO,4,5.131486391313272,31.73322250071442
AWS_US_WEST_1_CALIFORNIA -> AWS_EU_NORTH_1_STOCKHOLM -> GCP_EUROPE_NORTH_1,4,18.47631105844769,111.87172236685694
AWS_US_WEST_2_OREGON -> AWS_US_EAST_2_OHIO -> AWS_EU_CENTRAL_1_FRANKFURT -> AWS_EU_NORTH_1_STOCKHOLM,4,20.88509648723776,123.8755576695986
AWS_EU_NORTH_1_STOCKHOLM -> AZURE_US_EAST -> GCP_AUSTRALIA_SOUTHEAST_1,4,12.662877111249074,49.16973670471856
AZURE_SOUTH_AFRICA_NORTH -> AZURE_FRANCE_CENTRAL -> AZURE_US_EAST -> GCP_US_SOUTH_1,4,1.3754474574228963,6.397713539197014
AWS_EU_NORTH_1_STOCKHOLM -> AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_US_EAST -> AWS_US_EAST_2_OHIO -> AWS_US_WEST_2_OREGON,4,12.231873112141296,79.47334156131706
AWS_US_WEST_2_OREGON -> AWS_US_WEST_1_CALIFORNIA -> AZURE_JAPAN_EAST -> GCP_ASIA_EAST_1,4,17.130695656155396,101.01340994612042
AWS_US_WEST_2_OREGON -> AWS_US_WEST_1_CALIFORNIA -> AZURE_BRAZIL_SOUTH -> AWS_SA_EAST_1_SAO_PAULO,4,18.06622482049066,98.06276348022288
AWS_US_WEST_2_OREGON -> AWS_US_WEST_1_CALIFORNIA -> GCP_US_CENTRAL_1 -> AZURE_US_EAST,4,13.984262846624304,156.04326764624375
AZURE_US_EAST -> AWS_EU_CENTRAL_1_FRANKFURT -> AWS_EU_NORTH_1_STOCKHOLM,4,6.5842195262436825,74.032218582327
GCP_US_SOUTH_1 -> AWS_US_WEST_1_CALIFORNIA -> AWS_US_WEST_2_OREGON,4,20.280897160995554,309.24184001748085
GCP_US_SOUTH_1 -> AZURE_US_EAST -> AZURE_FRANCE_CENTRAL -> AZURE_SOUTH_AFRICA_NORTH,4,0.20335943774552043,0.9595128700401574
AWS_US_EAST_2_OHIO -> AWS_EU_CENTRAL_1_FRANKFURT -> GCP_EUROPE_NORTH_1,4,15.8530641891998,126.88271907412195
AWS_SA_EAST_1_SAO_PAULO -> GCP_US_SOUTH_1 -> GCP_US_CENTRAL_1,3,16.809931504074882,119.78040083781104
AWS_US_WEST_2_OREGON -> AZURE_US_EAST -> AZURE_FRANCE_CENTRAL -> AWS_EU_CENTRAL_1_FRANKFURT,3,15.127838267069778,97.8598008435414
AZURE_BRAZIL_SOUTH -> AWS_EU_CENTRAL_1_FRANKFURT -> AWS_EU_NORTH_1_STOCKHOLM,3,9.739154635916364,55.32375025725685
AWS_EU_CENTRAL_1_FRANKFURT -> GCP_US_SOUTH_1 -> GCP_US_CENTRAL_1,3,35.48149409503971,249.55826181868724
GCP_EUROPE_NORTH_1 -> AZURE_US_EAST -> AWS_US_EAST_2_OHIO -> AWS_US_WEST_2_OREGON,3,3.438647461844341,25.3625343145643
AWS_US_WEST_1_CALIFORNIA -> AWS_US_WEST_2_OREGON -> GCP_US_SOUTH_1,3,12.285726488435937,161.26194441016287
GCP_AUSTRALIA_SOUTHEAST_1 -> GCP_US_SOUTH_1 -> AWS_SA_EAST_1_SAO_PAULO,3,20.40157310082363,72.64260213352208
GCP_AUSTRALIA_SOUTHEAST_1 -> GCP_US_SOUTH_1 -> AWS_US_EAST_2_OHIO,3,42.91044943434422,194.8271734417729
GCP_ASIA_EAST_1 -> GCP_US_SOUTH_1 -> GCP_US_CENTRAL_1,3,33.53931955282257,182.86467832678125
AZURE_JAPAN_EAST -> AZURE_US_EAST -> AZURE_FRANCE_CENTRAL,3,7.435071456262358,39.285628426837775
AZURE_JAPAN_EAST -> GCP_EUROPE_NORTH_1 -> AWS_EU_NORTH_1_STOCKHOLM,3,0.3291955751350138,1.7112534156430002
AZURE_JAPAN_EAST -> AWS_US_WEST_1_CALIFORNIA -> AWS_SA_EAST_1_SAO_PAULO,3,4.699600511511528,21.53683933545932
AZURE_JAPAN_EAST -> AWS_US_WEST_1_CALIFORNIA -> AWS_US_WEST_2_OREGON,3,11.142406150166623,87.24234151277813
AWS_US_WEST_2_OREGON -> AWS_US_WEST_1_CALIFORNIA -> AZURE_US_EAST -> GCP_EUROPE_NORTH_1,3,24.06350605368807,130.36435186983738
AWS_EU_NORTH_1_STOCKHOLM -> AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_US_EAST -> AWS_SA_EAST_1_SAO_PAULO,3,10.42986539185297,55.47319170731032
AZURE_BRAZIL_SOUTH -> AZURE_US_EAST -> AWS_US_EAST_2_OHIO -> AWS_US_WEST_2_OREGON,3,3.0444721064330946,20.80371504078505
GCP_US_SOUTH_1 -> GCP_US_CENTRAL_1 -> AWS_US_WEST_2_OREGON,3,28.440708644648595,392.2707909676203
GCP_US_SOUTH_1 -> GCP_US_CENTRAL_1 -> AWS_EU_CENTRAL_1_FRANKFURT,3,55.70897721604587,379.5289519940204
AWS_EU_NORTH_1_STOCKHOLM -> AWS_EU_CENTRAL_1_FRANKFURT -> GCP_US_CENTRAL_1 -> GCP_US_SOUTH_1,3,11.194378874554314,88.93167764867735
AWS_US_WEST_2_OREGON -> AWS_US_WEST_1_CALIFORNIA -> AWS_US_EAST_2_OHIO -> AZURE_BRAZIL_SOUTH,3,33.171686680291394,155.99578612652124
AWS_US_WEST_2_OREGON -> AWS_US_WEST_1_CALIFORNIA -> GCP_US_SOUTH_1 -> AWS_SA_EAST_1_SAO_PAULO,3,14.156964604777347,77.13993905610437
AWS_US_WEST_2_OREGON -> AWS_US_WEST_1_CALIFORNIA -> GCP_US_SOUTH_1 -> GCP_AUSTRALIA_SOUTHEAST_1,3,18.913703496999688,86.16225520226283
AWS_SA_EAST_1_SAO_PAULO -> AZURE_US_EAST -> GCP_US_CENTRAL_1 -> AWS_US_WEST_2_OREGON,3,8.181273183565445,50.04157204576131
AWS_US_WEST_1_CALIFORNIA -> GCP_US_CENTRAL_1 -> AZURE_US_EAST -> AWS_EU_CENTRAL_1_FRANKFURT,3,19.617730088905976,128.7911616930087
AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> AZURE_BRAZIL_SOUTH -> AWS_SA_EAST_1_SAO_PAULO,3,4.990098233094701,45.02034403985704
AWS_US_EAST_2_OHIO -> AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL,3,21.307177453007473,187.9294980593138
AWS_SA_EAST_1_SAO_PAULO -> AWS_US_WEST_2_OREGON -> GCP_ASIA_EAST_1,2,11.248490207721561,43.65359000444198
AWS_US_WEST_1_CALIFORNIA -> AWS_US_EAST_2_OHIO -> AZURE_US_EAST -> AZURE_FRANCE_CENTRAL -> AWS_EU_NORTH_1_STOCKHOLM,2,35.703489935365965,193.77292999943256
AZURE_FRANCE_CENTRAL -> AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH,2,32.27737225906239,168.34446411590716
AWS_EU_CENTRAL_1_FRANKFURT -> AZURE_FRANCE_CENTRAL -> AWS_SA_EAST_1_SAO_PAULO -> AZURE_BRAZIL_SOUTH,2,1.150473430694428,7.099590547986395
AWS_US_WEST_1_CALIFORNIA -> AZURE_US_EAST -> GCP_US_CENTRAL_1,2,1.6218829279949099,21.3872829747595
